fire_number,size_class
RWF069,B
HWF095,A
CWF317,A
HWF146,A
HWF111,E
HWF064,A
CWF223,A
SWF220,B
LWF071,C
SWF109,B
LWF199,B
HWF052,B
CWF069,A
HWF104,B
CWF205,A
SWF026,B
CWF074,A
RWF076,A
LWF031,A
LWF159,B
WWF021,A
WWF022,A
MWF051,A
SWF153,A
HWF224,C
EWF058,A
GWF010,A
EWF025,A
HWF031,B
GWF113,A
GWF107,A
LWF095,B
HWF144,D
RWF012,A
CWF001,A
HWF154,B
GWF059,A
EWF068,A
CWF381,A
GWF136,A
SWF083,A
CWF151,A
SWF131,A
LWF014,B
MWF059,C
EWF070,B
EWF024,A
MWF107,E
PWF033,A
PWF040,A
SWF128,A
HWF165,A
LWF009,A
HWF202,A
PWF070,C
SWF119,B
CWF164,A
EWF028,A
PWF033,B
CWF045,A
SWF024,C
GWF009,A
PWF005,A
MWF038,A
CWF040,A
MWF046,A
CWF281,A
RWF058,A
LWF121,B
EWF214,A
SWF063,A
LWF056,B
EWF057,B
CWF284,A
LWF148,A
RWF188,A
RWF060,A
HWF056,C
HWF003,B
SWF166,A
WWF019,A
HWF010,A
EWF003,A
CWF227,A
WWF092,A
RWF043,A
CWF042,A
LWF082,B
HWF011,B
RWF017,A
EWF022,B
WWF087,B
CWF223,A
CWF207,A
WWF024,A
EWF017,A
HWF080,B
CWF062,A
GWF015,A
PWF062,A
RWF051,A
LWF149,A
CWF098,A
CWF253,A
PWF075,A
HWF169,A
PWF086,A
RWF054,A
CWF058,A
RWF045,A
LWF151,B
CWF025,A
HWF182,A
HWF237,A
EWF279,A
LWF013,B
CWF118,A
SWF146,A
HWF048,A
HWF058,B
PWF148,A
GWF061,A
PWF103,B
HWF063,C
LWF171,B
EWF026,B
RWF071,A
PWF037,A
CWF102,A
CWF082,A
HWF190,B
HWF255,A
MWF013,A
CWF056,A
SWF043,B
CWF074,A
RWF024,A
HWF132,A
HWF091,A
HWF084,B
CWF197,A
CWF211,A
MWF075,A
SWF004,A
LWF059,A
EWF035,A
CWF130,A
PWF084,A
PWF051,A
CWF103,A
CWF382,A
CWF184,A
PWF058,B
CWF195,A
HWF087,B
HWF099,A
LWF167,A
EWF186,C
WWF032,A
EWF079,B
RWF061,A
PWF030,A
CWF127,A
MWF006,A
CWF106,A
MWF011,B
HWF117,B
CWF009,A
HWF161,B
RWF079,A
HWF092,A
CWF051,A
CWF089,A
CWF353,A
HWF028,B
MWF047,A
GWF124,A
LWF144,A
LWF052,A
CWF029,A
LWF030,B
LWF188,B
PWF025,C
SWF199,A
HWF188,A
RWF015,A
LWF067,A
PWF006,A
RWF153,A
LWF027,C
MWF014,A
CWF064,A
RWF058,B
PWF124,B
SWF045,B
PWF120,B
EWF062,A
PWF007,A
SWF249,A
SWF098,A
GWF006,A
SWF149,A
HWF161,C
HWF192,E
GWF076,A
WWF005,C
EWF047,A
EWF124,A
EWF068,B
CWF175,A
GWF034,A
CWF012,B
HWF080,B
WWF020,A
GWF031,A
SWF143,A
LWF225,A
GWF049,B
LWF143,A
HWF074,D
SWF152,A
GWF031,A
CWF083,A
WWF103,B
RWF036,C
EWF064,C
WWF070,A
MWF047,A
SWF116,B
HWF145,B
LWF031,A
SWF307,B
SWF224,A
MWF085,D
CWF187,C
SWF034,A
LWF013,A
HWF180,B
HWF021,B
MWF039,B
HWF156,B
LWF156,A
CWF108,A
WWF015,A
LWF064,A
LWF053,A
CWF162,A
CWF230,A
HWF231,C
HWF231,A
GWF102,A
EWF109,A
RWF053,A
PWF143,B
MWF103,C
HWF135,A
HWF077,A
CWF147,A
SWF151,A
EWF126,A
CWF327,A
HWF194,B
HWF077,B
CWF066,A
PWF044,C
LWF021,A
WWF061,A
SWF119,A
LWF095,A
SWF051,B
HWF067,A
SWF045,B
CWF088,A
GWF015,A
LWF172,B
HWF064,B
SWF138,A
MWF056,A
LWF106,A
SWF056,A
SWF053,B
LWF138,A
WWF009,B
GWF038,A
GWF004,A
RWF004,A
EWF024,B
CWF080,A
CWF087,A
SWF134,B
CWF065,A
SWF010,A
HWF241,B
HWF229,B
PWF104,A
MWF070,E
SWF164,A
MWF020,A
SWF097,A
CWF166,A
RWF066,A
EWF067,B
EWF053,B
CWF045,A
HWF112,B
PWF072,A
GWF061,A
HWF151,A
CWF058,A
SWF142,A
CWF132,A
EWF055,C
SWF111,A
RWF142,B
SWF162,A
MWF155,E
CWF061,A
SWF020,B
CWF310,A
HWF047,B
CWF040,A
CWF402,A
LWF086,A
CWF080,A
GWF043,A
HWF169,E
CWF002,A
CWF315,A
HWF153,A
SWF046,B
RWF089,A
CWF149,A
GWF071,A
MWF099,B
HWF063,A
GWF152,A
GWF069,B
HWF110,B
GWF008,A
SWF211,A
HWF191,A
PWF013,B
CWF287,B
CWF133,B
SWF093,A
CWF167,A
RWF144,A
WWF088,A
CWF070,B
RWF090,A
CWF022,A
EWF118,C
HWF069,A
LWF212,A
PWF098,B
RWF039,A
CWF255,A
CWF182,A
EWF028,A
MWF020,B
EWF093,B
WWF017,B
PWF001,A
HWF117,B
CWF064,A
MWF089,A
GWF001,A
GWF012,A
HWF167,A
SWF106,B
HWF026,A
MWF020,C
HWF192,B
RWF038,A
CWF103,A
HWF047,B
MWF163,B
WWF049,B
SWF241,B
HWF128,B
GWF038,A
HWF123,A
LWF093,A
CWF036,A
MWF035,A
GWF034,A
CWF087,A
SWF043,A
RWF039,A
MWF163,A
LWF035,A
HWF046,B
GWF005,A
CWF153,C
LWF003,A
PWF017,C
CWF137,A
HWF047,A
CWF078,A
SWF109,A
SWF126,B
HWF053,D
SWF201,A
SWF209,B
SWF061,A
HWF072,B
EWF002,A
SWF170,A
EWF001,A
CWF236,A
HWF043,B
LWF068,A
LWF168,A
HWF033,D
WWF011,A
PWF008,B
LWF162,B
CWF029,A
EWF040,A
CWF129,A
CWF084,A
EWF082,A
RWF051,A
CWF116,A
CWF405,A
LWF026,A
HWF010,B
SWF045,B
SWF035,A
PWF080,B
GWF002,B
CWF176,A
EWF102,B
PWF187,A
GWF052,A
RWF039,A
CWF082,A
HWF014,B
CWF188,A
GWF052,B
CWF097,A
MWF031,E
WWF077,A
RWF037,A
HWF067,A
EWF090,A
PWF034,A
PWF073,A
SWF160,B
MWF053,E
EWF098,A
HWF138,B
PWF086,A
WWF049,C
RWF007,A
PWF030,B
PWF121,A
PWF061,A
EWF046,B
EWF064,A
HWF146,C
CWF004,A
CWF029,A
MWF059,A
SWF182,C
RWF075,A
SWF052,B
PWF184,B
SWF156,B
SWF111,A
CWF013,A
SWF046,B
PWF187,B
GWF020,A
GWF004,B
WWF071,A
CWF173,A
RWF001,A
EWF110,A
RWF082,A
PWF018,A
CWF140,A
CWF367,A
WWF025,A
LWF046,A
MWF092,A
EWF080,A
PWF047,B
EWF033,B
WWF104,A
EWF075,A
SWF222,B
HWF145,A
SWF042,B
PWF048,A
CWF185,A
WWF062,A
GWF128,A
MWF092,A
LWF105,A
HWF028,B
LWF110,D
EWF118,A
EWF074,A
RWF069,B
CWF074,A
PWF108,A
WWF003,A
CWF244,A
RWF049,B
WWF114,A
HWF120,A
CWF119,A
PWF055,B
MWF051,B
HWF219,A
CWF165,A
HWF022,A
LWF056,B
SWF101,A
RWF017,A
WWF002,B
PWF058,B
SWF071,A
PWF033,A
HWF200,E
SWF049,A
CWF175,A
LWF080,A
MWF017,B
CWF114,A
HWF054,C
WWF037,A
CWF187,B
HWF134,B
RWF019,A
LWF187,A
CWF234,A
SWF199,A
RWF055,C
CWF113,A
CWF161,A
LWF007,B
LWF147,A
RWF111,A
CWF075,A
GWF027,A
CWF051,A
CWF250,A
SWF136,A
CWF119,A
MWF083,B
PWF017,B
SWF255,B
RWF077,A
SWF067,B
HWF223,E
RWF069,A
GWF151,A
HWF021,A
EWF158,A
HWF067,A
LWF146,A
CWF185,A
EWF198,B
CWF026,A
SWF057,A
HWF007,A
RWF077,A
SWF024,A
HWF034,A
HWF049,A
LWF192,C
LWF038,A
SWF085,A
CWF019,A
LWF096,A
CWF231,A
RWF094,A
PWF028,A
SWF007,A
CWF049,A
LWF172,A
CWF090,A
SWF041,B
MWF096,B
EWF082,A
HWF092,A
LWF024,A
CWF182,A
LWF102,A
EWF022,A
CWF060,A
LWF130,A
PWF075,A
HWF176,B
CWF223,A
GWF047,A
HWF225,A
HWF045,A
CWF250,A
CWF224,A
HWF059,A
EWF098,A
RWF062,A
LWF102,A
CWF050,A
RWF173,A
LWF102,A
PWF021,A
WWF046,B
MWF015,B
HWF090,B
RWF010,A
EWF045,A
MWF017,A
CWF186,A
GWF046,A
LWF087,A
LWF050,A
HWF072,E
MWF012,A
CWF016,A
MWF081,A
GWF030,A
HWF071,A
LWF196,B
LWF171,A
CWF270,A
RWF004,A
HWF068,A
CWF042,A
CWF374,A
GWF058,A
HWF225,B
HWF129,B
EWF024,A
HWF094,A
LWF154,A
PWF066,A
HWF130,B
MWF027,A
SWF086,A
CWF166,A
WWF034,A
HWF162,A
RWF048,A
HWF137,A
HWF157,B
SWF009,A
MWF009,A
LWF110,A
RWF069,A
WWF105,A
SWF204,A
WWF033,B
SWF217,E
CWF016,B
EWF018,A
MWF018,A
SWF112,A
EWF088,B
CWF029,A
MWF007,A
RWF161,A
PWF022,A
GWF033,A
MWF026,A
SWF069,A
LWF009,A
LWF195,A
RWF085,A
SWF008,B
GWF105,A
WWF001,A
CWF343,A
GWF097,A
HWF078,A
MWF058,A
LWF025,A
RWF064,B
LWF207,A
PWF044,A
LWF056,A
CWF162,A
RWF082,A
GWF003,A
HWF131,C
CWF192,A
GWF157,A
WWF049,A
PWF176,B
SWF128,A
LWF064,A
LWF107,A
GWF190,A
RWF025,A
PWF049,A
LWF128,A
WWF028,A
PWF111,A
CWF275,A
CWF027,A
LWF043,B
CWF085,A
MWF067,A
SWF173,A
GWF022,B
RWF064,A
LWF021,A
MWF016,A
GWF031,A
LWF138,B
EWF240,B
RWF139,A
HWF189,C
RWF069,A
HWF164,B
EWF180,A
PWF149,A
HWF174,C
EWF093,A
PWF199,A
GWF078,A
HWF129,A
SWF141,B
WWF023,A
MWF057,A
SWF039,A
HWF067,B
GWF035,A
CWF286,A
SWF204,A
GWF032,A
HWF219,A
SWF206,B
LWF143,E
SWF227,A
CWF054,A
RWF018,A
SWF020,C
HWF086,A
RWF172,B
LWF100,A
SWF113,A
WWF038,A
HWF323,B
CWF123,A
WWF004,B
WWF046,A
LWF055,A
RWF003,A
LWF020,A
SWF226,B
HWF307,A
CWF134,A
WWF076,A
MWF077,B
GWF054,A
CWF033,A
CWF308,A
CWF156,A
SWF175,B
CWF190,A
LWF236,A
GWF009,A
HWF068,B
WWF002,A
EWF054,A
CWF072,A
LWF017,A
EWF092,B
HWF236,A
LWF189,A
HWF090,A
LWF015,A
WWF025,A
CWF015,A
PWF048,A
CWF076,A
LWF105,B
CWF198,A
CWF130,A
LWF123,A
PWF083,B
EWF062,A
CWF161,A
LWF136,A
WWF019,B
MWF057,C
HWF100,B
LWF125,B
MWF082,B
CWF239,A
CWF297,A
PWF034,B
CWF344,A
GWF020,B
MWF089,B
PWF029,A
RWF014,A
GWF147,A
WWF072,A
MWF052,E
SWF005,A
RWF052,A
GWF032,B
PWF030,A
EWF038,A
SWF034,A
EWF039,A
HWF137,C
SWF089,B
CWF178,A
MWF056,A
CWF052,A
CWF222,A
CWF255,A
CWF145,A
LWF115,B
EWF061,B
PWF086,A
HWF191,B
SWF112,B
SWF261,A
CWF221,A
PWF020,A
MWF054,E
CWF294,A
RWF078,A
CWF190,A
CWF150,A
EWF048,A
CWF257,A
HWF121,A
LWF075,B
PWF100,A
HWF103,A
SWF099,B
MWF108,B
RWF066,A
GWF174,A
LWF088,A
PWF101,A
RWF117,A
CWF073,A
RWF119,A
CWF086,A
HWF027,B
LWF159,A
RWF047,A
LWF034,A
SWF158,A
PWF185,A
EWF132,D
MWF004,B
EWF173,C
RWF122,A
EWF073,B
SWF113,B
MWF044,E
SWF019,B
MWF013,B
HWF013,A
SWF131,A
SWF263,B
LWF147,B
EWF044,C
SWF089,A
LWF124,A
RWF101,A
CWF100,A
MWF144,A
RWF095,A
HWF154,A
HWF010,B
MWF034,A
GWF030,A
HWF033,A
HWF212,D
PWF133,A
CWF206,A
SWF062,A
HWF128,A
MWF109,B
GWF053,B
CWF046,A
HWF171,B
HWF093,B
GWF040,C
MWF055,B
HWF200,A
CWF295,A
PWF015,A
RWF108,A
SWF030,A
LWF091,A
CWF129,A
LWF099,A
HWF248,A
CWF208,B
CWF181,A
SWF151,B
HWF240,C
CWF190,A
PWF049,A
WWF066,B
MWF110,C
MWF070,A
WWF003,B
RWF083,A
CWF243,A
LWF139,A
HWF018,C
SWF016,A
RWF072,A
LWF165,A
HWF284,D
LWF069,B
LWF153,A
MWF125,B
LWF056,B
WWF030,B
MWF031,B
GWF020,B
SWF122,A
CWF143,C
HWF100,A
HWF115,B
SWF017,B
LWF120,B
SWF036,A
LWF080,A
PWF028,A
RWF022,A
CWF191,A
HWF137,B
HWF142,A
LWF028,A
HWF001,A
EWF243,A
HWF028,A
PWF100,A
SWF149,B
MWF096,A
PWF071,A
CWF102,A
PWF032,B
LWF187,A
SWF195,B
MWF051,C
LWF053,A
MWF096,E
EWF025,A
RWF092,A
SWF251,A
HWF133,A
RWF027,B
SWF234,B
CWF107,A
MWF071,E
EWF014,A
LWF028,B
HWF067,A
LWF234,A
MWF112,A
MWF073,E
MWF017,A
CWF210,A
CWF131,A
PWF127,A
LWF067,B
PWF139,A
HWF208,B
RWF067,A
MWF007,A
SWF222,B
SWF104,A
HWF230,A
GWF139,A
HWF052,B
PWF087,B
LWF051,C
PWF192,A
CWF232,A
HWF242,A
CWF096,A
EWF103,B
CWF098,A
GWF051,A
HWF232,B
RWF040,A
PWF045,A
HWF163,A
CWF038,A
MWF021,A
PWF118,A
LWF103,B
PWF083,A
PWF035,B
WWF030,A
GWF088,B
HWF139,A
HWF245,B
LWF095,A
HWF002,B
SWF191,A
SWF089,A
GWF069,A
LWF062,A
SWF067,B
SWF133,B
PWF057,B
SWF035,B
RWF029,A
WWF042,A
RWF165,A
PWF070,A
RWF081,A
HWF194,B
MWF095,A
LWF080,B
CWF294,A
CWF248,A
WWF021,A
HWF213,B
CWF167,A
MWF016,A
RWF075,A
EWF072,A
SWF291,B
WWF040,A
CWF200,A
LWF175,A
PWF051,B
CWF168,A
SWF069,A
EWF193,A
SWF230,A
LWF103,B
HWF113,A
SWF009,A
EWF217,A
LWF020,A
HWF068,A
SWF139,A
CWF168,A
SWF081,A
MWF064,A
MWF037,A
HWF079,A
HWF155,E
CWF220,A
LWF044,A
EWF045,B
CWF210,A
SWF028,B
RWF090,B
RWF022,A
SWF071,A
CWF124,A
CWF200,B
HWF054,A
PWF123,A
PWF047,A
RWF090,B
PWF129,A
PWF027,A
GWF142,A
GWF099,A
RWF087,A
HWF260,B
LWF079,A
SWF058,A
RWF029,A
EWF020,A
HWF152,A
HWF166,B
EWF068,A
LWF047,E
SWF087,B
CWF063,A
PWF140,A
CWF145,A
HWF075,B
LWF095,B
PWF104,B
LWF117,B
CWF131,A
HWF149,A
LWF183,E
LWF079,A
HWF092,A
SWF092,A
LWF034,B
HWF033,B
RWF069,A
LWF037,A
LWF112,A
SWF284,B
CWF221,A
GWF013,C
WWF103,A
SWF138,C
SWF173,A
SWF329,B
HWF277,B
CWF029,A
LWF071,C
GWF027,A
MWF066,A
CWF033,A
PWF008,A
GWF005,A
CWF117,A
SWF072,C
EWF084,A
SWF264,A
CWF149,A
RWF033,C
CWF068,A
HWF059,A
PWF032,B
GWF006,B
LWF053,A
LWF085,A
PWF004,C
HWF026,A
LWF151,A
HWF097,A
HWF038,B
RWF056,A
LWF093,A
EWF120,B
HWF217,E
PWF014,A
HWF043,C
PWF035,A
EWF073,A
PWF021,A
PWF154,A
PWF122,A
WWF009,A
CWF059,A
HWF102,A
RWF174,A
PWF048,A
LWF146,A
EWF028,B
EWF111,A
GWF063,A
SWF068,A
MWF106,E
LWF033,A
LWF090,A
GWF099,A
SWF200,A
CWF045,A
WWF056,A
PWF131,B
RWF013,A
HWF197,B
MWF049,C
RWF008,A
EWF083,A
RWF079,B
CWF198,A
HWF273,D
WWF004,A
MWF094,A
PWF017,E
HWF124,A
CWF134,A
CWF288,A
GWF072,B
EWF095,B
HWF053,A
RWF043,A
PWF031,A
SWF146,A
CWF095,A
WWF080,B
EWF242,A
SWF059,A
HWF200,D
WWF047,C
PWF147,A
CWF051,A
RWF114,B
CWF191,A
SWF140,A
WWF030,A
PWF076,A
RWF085,A
HWF089,A
RWF024,B
SWF099,B
HWF143,A
CWF197,A
EWF104,A
HWF136,A
LWF190,A
RWF014,B
HWF121,A
GWF061,A
HWF145,B
RWF002,A
EWF090,A
CWF147,A
RWF058,A
LWF003,A
CWF288,A
MWF022,A
CWF008,A
HWF075,A
MWF070,C
PWF063,A
MWF022,B
SWF064,B
RWF018,C
PWF158,A
MWF076,A
CWF090,A
HWF087,B
SWF149,B
EWF080,A
LWF088,A
LWF029,A
SWF060,C
SWF133,A
PWF002,A
GWF050,A
SWF082,C
RWF018,C
HWF154,B
GWF120,A
MWF078,B
LWF076,A
RWF086,A
MWF115,A
CWF231,A
HWF090,B
LWF077,A
EWF086,B
CWF081,A
RWF022,A
EWF011,A
CWF015,A
MWF022,B
WWF010,B
MWF032,A
PWF081,B
EWF068,A
CWF186,A
PWF037,A
PWF082,A
EWF021,A
CWF016,A
HWF149,A
CWF228,A
HWF134,A
WWF002,A
CWF164,A
MWF062,C
HWF029,A
RWF048,A
CWF194,A
CWF210,B
CWF169,A
LWF125,A
EWF175,A
SWF197,A
PWF065,A
MWF030,B
WWF036,A
HWF103,B
RWF047,A
SWF008,B
LWF118,A
PWF115,A
CWF020,A
PWF058,B
GWF010,A
LWF031,B
RWF002,A
SWF006,A
MWF098,B
LWF016,A
HWF171,A
HWF230,A
PWF014,A
CWF087,A
CWF064,A
CWF179,A
EWF009,A
LWF122,B
LWF168,A
LWF161,B
GWF025,C
RWF059,A
CWF136,A
CWF153,A
MWF028,B
MWF131,A
HWF031,A
CWF085,A
HWF203,A
EWF101,C
LWF127,A
HWF105,E
RWF123,A
RWF112,B
MWF040,A
LWF087,E
SWF026,A
CWF018,A
GWF039,A
CWF053,A
CWF241,C
HWF108,A
EWF008,B
CWF210,A
RWF023,A
CWF144,A
SWF076,A
HWF001,A
HWF021,A
HWF059,B
HWF079,A
MWF026,C
WWF018,B
HWF108,B
WWF007,B
SWF202,A
WWF047,A
EWF107,A
MWF041,B
HWF079,A
CWF040,A
LWF089,B
SWF233,A
EWF012,A
HWF097,A
SWF002,A
SWF092,C
SWF094,A
PWF136,A
RWF194,A
CWF258,A
HWF025,B
EWF064,C
GWF033,A
MWF069,A
EWF042,A
CWF019,A
CWF054,A
CWF241,A
PWF048,A
MWF105,A
CWF346,A
WWF055,A
CWF181,A
LWF169,B
RWF030,C
CWF150,A
RWF078,A
SWF056,B
LWF121,A
CWF334,A
HWF082,A
LWF053,B
PWF037,B
LWF141,A
CWF246,A
EWF060,A
HWF244,B
WWF025,A
MWF133,A
SWF099,A
LWF024,C
CWF175,A
SWF123,A
SWF103,A
CWF110,A
SWF104,A
HWF104,B
PWF082,B
CWF243,A
HWF081,D
SWF109,B
SWF124,A
HWF097,A
RWF093,A
EWF060,A
CWF151,A
HWF047,B
WWF100,A
SWF005,A
LWF035,A
GWF082,B
HWF331,A
CWF101,A
PWF007,A
HWF235,A
MWF095,D
PWF086,A
WWF018,A
CWF141,A
SWF013,B
MWF016,A
LWF119,A
CWF002,A
GWF163,C
CWF006,A
CWF357,A
PWF002,A
RWF040,A
HWF085,A
HWF073,A
EWF042,A
MWF034,B
MWF044,B
SWF013,A
MWF048,A
HWF256,A
PWF119,A
LWF072,A
GWF051,A
PWF082,A
CWF078,A
GWF006,A
HWF190,A
EWF046,A
CWF170,A
CWF020,A
HWF112,E
SWF149,A
EWF050,B
CWF129,A
RWF013,A
EWF006,A
SWF057,B
PWF014,A
LWF009,A
PWF111,A
HWF256,B
HWF106,A
LWF126,A
GWF075,A
RWF032,B
LWF147,A
SWF061,B
RWF032,A
EWF096,A
CWF124,B
HWF233,B
RWF039,A
EWF024,A
EWF062,A
SWF237,A
PWF143,A
HWF066,B
CWF009,A
CWF134,A
EWF003,A
CWF038,A
HWF076,B
WWF018,A
MWF101,A
CWF027,A
LWF074,C
SWF091,C
GWF052,A
RWF014,A
PWF188,B
SWF167,A
SWF137,A
RWF044,A
PWF158,A
WWF060,B
HWF133,C
HWF159,B
CWF226,A
EWF001,A
MWF067,E
LWF164,A
LWF082,B
GWF044,A
HWF190,B
SWF079,A
CWF028,A
LWF093,A
CWF146,A
CWF235,A
CWF235,A
PWF060,A
LWF084,C
LWF080,A
PWF124,A
PWF102,A
HWF197,B
EWF070,A
EWF121,B
HWF135,B
MWF025,B
HWF033,B
HWF191,B
HWF289,C
HWF037,B
CWF134,A
HWF097,B
SWF003,A
HWF022,A
PWF068,C
WWF114,B
SWF035,B
SWF200,B
HWF154,A
SWF197,A
LWF012,B
GWF016,B
RWF127,B
HWF210,B
HWF017,B
MWF053,B
LWF180,A
LWF010,A
PWF101,A
HWF245,A
PWF127,A
MWF017,C
EWF003,B
GWF085,B
SWF063,A
HWF008,A
RWF053,A
LWF025,B
LWF034,A
SWF059,A
PWF153,A
WWF016,A
GWF013,A
CWF291,A
HWF027,B
EWF123,A
HWF144,A
RWF116,A
PWF022,A
CWF120,A
GWF006,B
CWF090,A
LWF173,A
SWF118,A
HWF107,C
LWF057,A
HWF208,A
RWF009,B
EWF028,A
CWF188,A
CWF129,A
PWF117,A
WWF017,C
RWF032,A
HWF235,B
SWF181,B
PWF003,A
LWF106,A
EWF025,A
HWF008,B
EWF002,A
CWF109,A
CWF015,A
RWF102,B
PWF183,A
SWF128,B
MWF038,A
CWF136,A
SWF089,A
RWF019,A
HWF045,A
HWF119,C
MWF078,B
HWF240,A
CWF011,A
PWF040,A
GWF028,A
MWF023,A
CWF215,A
HWF069,B
SWF157,A
RWF015,A
MWF017,A
HWF109,E
CWF148,A
SWF212,B
GWF019,B
SWF148,B
CWF318,A
EWF170,B
MWF102,A
EWF085,A
LWF164,A
CWF087,A
WWF050,A
PWF107,A
MWF025,B
CWF100,A
CWF365,A
SWF106,B
GWF044,A
HWF060,B
WWF038,A
GWF029,A
SWF165,A
EWF040,B
MWF075,D
LWF128,C
EWF041,B
PWF036,A
LWF115,A
CWF003,A
PWF102,A
EWF047,B
CWF145,A
MWF127,B
SWF074,A
PWF206,A
SWF091,B
LWF048,A
PWF114,C
SWF207,B
CWF287,A
CWF192,A
CWF223,A
EWF009,B
LWF102,A
WWF118,B
CWF222,A
CWF235,A
HWF025,B
CWF136,A
CWF169,A
EWF109,B
WWF015,A
HWF136,C
EWF117,A
RWF090,A
PWF146,A
GWF059,A
WWF029,B
MWF032,B
EWF054,A
HWF014,B
EWF071,A
WWF013,A
SWF152,A
CWF024,A
GWF100,A
RWF047,A
HWF164,B
RWF007,A
HWF096,B
HWF208,B
CWF128,A
LWF053,A
PWF025,A
HWF209,B
PWF205,A
SWF253,B
RWF175,A
EWF069,A
EWF089,A
HWF087,C
SWF229,A
MWF087,C
RWF116,A
EWF033,A
RWF061,A
MWF007,A
GWF143,A
HWF137,A
HWF210,E
SWF069,A
SWF200,A
CWF017,A
CWF145,A
RWF049,A
SWF148,B
WWF021,A
HWF220,C
PWF040,A
HWF180,A
CWF079,A
RWF012,B
CWF020,A
EWF072,A
CWF041,A
RWF032,A
PWF063,A
PWF024,A
LWF048,B
CWF136,A
MWF098,C
HWF154,A
WWF029,B
PWF067,A
WWF017,A
CWF081,A
LWF117,A
LWF009,B
HWF093,C
EWF016,A
EWF016,A
SWF080,A
CWF109,A
LWF109,A
PWF023,A
EWF036,A
RWF121,A
LWF070,A
MWF010,B
HWF213,B
CWF256,A
LWF163,C
LWF046,A
HWF133,A
RWF039,A
PWF127,A
PWF066,A
LWF159,B
HWF210,B
HWF222,B
HWF225,A
SWF047,A
GWF019,A
SWF189,A
HWF025,B
EWF073,A
CWF349,A
HWF205,B
CWF116,A
HWF183,C
SWF083,A
WWF033,A
LWF042,A
HWF201,B
SWF094,A
HWF303,B
SWF025,C
HWF164,A
HWF030,A
LWF148,B
PWF176,A
RWF101,A
SWF189,A
WWF068,B
SWF023,A
HWF044,A
HWF019,A
MWF087,B
WWF045,A
CWF202,A
LWF145,A
HWF136,A
HWF250,A
HWF083,A
RWF080,A
SWF158,A
HWF120,A
SWF104,A
EWF117,A
LWF095,B
SWF120,A
PWF025,A
HWF210,B
MWF009,A
CWF071,A
MWF024,B
RWF122,A
EWF119,A
RWF047,A
SWF156,B
WWF031,A
SWF258,A
RWF053,A
MWF087,B
CWF271,A
PWF101,A
MWF069,B
MWF022,A
LWF061,A
LWF105,A
